long,lat,rgb_band_1,rgb_band_2,rgb_band_3,ndvi_band_1,label
106.11751984700004,11.691813718000049,1786.0,1962.5,1665.5,0.45432326,True
106.18754801900008,11.61148520200004,2438.0,2224.0,1951.0,0.07895731,False
106.17016907400004,11.635297743000024,1403.0,1708.0,1458.0,0.5171227,False
106.18003986100004,11.650419924000062,2054.0,1847.0,1676.0,0.34397957,False
106.12113385000004,11.687245182000026,1551.5,1771.0,1533.5,0.4895122,True
106.14491664000008,11.639512194000076,1608.0,1886.0,1581.0,0.48162475,True
106.11821410700009,11.67135539700007,1674.0,1952.5,1844.0,0.4797607,False
106.14874602100008,11.677310359000046,1570.0,1832.5,1520.0,0.49936223,True
106.19250603600004,11.616803009000025,2174.0,2108.0,1892.0,0.21260414,False
106.19364930200004,11.690741244000035,2133.0,2143.0,1847.5,0.3045888,True
106.20284553900008,11.680211529000076,2770.0,2428.0,2237.0,0.13787737,False
106.14505740400004,11.674194484000054,2211.0,2206.0,2021.0,0.36019677,True
106.19178140800004,11.624028869000028,1641.0,1715.0,1650.0,0.2708287,False
106.15087898100006,11.649658018000023,1501.0,1780.0,1521.0,0.47045335,False
106.19036591000008,11.628482534000057,1950.0,1917.0,1700.0,0.26746807,False
106.18737569200005,11.683077920000072,1972.0,2061.0,1739.5,0.37277353,True
106.20515637500004,11.643722079000042,2054.0,1954.0,1704.0,0.2528192,False
106.18226520200004,11.688586230000055,2533.0,2350.0,2156.0,0.11255146,False
106.11874933300004,11.688522857000066,1754.0,1948.5,1623.0,0.46965,True
106.11654756100006,11.675776951000046,1463.5,1641.0,1437.5,0.4216558,False
106.17887995500008,11.671244877000047,1617.0,1811.0,1595.0,0.4614488,True
106.11354619200004,11.620953771000076,1362.0,1544.0,1422.0,0.49908054,False
106.19087695500008,11.617197946000031,3112.0,3104.0,2678.0,0.074635744,False
106.21630615200009,11.66014917800004,1756.0,1919.0,1697.0,0.421893,True
106.17947579700008,11.642124308000064,1562.0,1706.0,1546.0,0.44639376,False
106.14098072200004,11.683387550000075,2140.0,2057.0,1887.0,0.34254992,True
106.17453376500004,11.679211881000072,1634.5,1843.0,1548.0,0.47649932,True
106.18840927100004,11.681734977000076,1880.0,2037.0,1767.0,0.3840105,True
106.18211460600008,11.63165007300006,2506.0,2240.0,2024.0,0.25879917,True
106.11936312600004,11.621379087000037,1596.0,1835.0,1461.0,0.4362416,True
106.14138516000008,11.686634835000064,1821.0,1897.0,1722.0,0.267498,True
106.18362702700004,11.665073678000056,1623.0,1954.0,1618.0,0.45791584,True
106.19116522900003,11.642982834000064,1700.0,1938.0,1693.0,0.4344644,True
106.20985736900008,11.65422232700007,2814.0,2432.0,2110.0,0.071899734,False
106.12453719700004,11.625975924000045,1641.0,1698.0,1503.0,0.27661452,False
106.18093583400008,11.686567997000054,2155.0,2042.0,1803.0,0.29053497,True
106.14048741700007,11.675145955000062,1825.0,1975.5,1732.0,0.419206,True
106.14068418800008,11.684969636000062,1999.5,1998.0,1746.0,0.47085676,True
106.13514850900005,11.635408977000054,1902.0,1975.0,1780.0,0.38664946,True
106.15122420000004,11.67047991900006,1646.5,1771.0,1518.0,0.42605665,False
106.17457997800004,11.67765305000006,1515.0,1638.0,1455.5,0.41227815,False
106.20771220900008,11.623654164000072,1675.0,1789.0,1586.0,0.44710347,True
106.18891668900004,11.627968818000056,1499.0,1630.0,1448.0,0.4808658,False
106.17562257300004,11.680250658000034,1929.0,1929.5,1712.5,0.335515,True
106.11798934500004,11.69712592700006,1293.0,1498.5,1376.5,0.53186095,False
106.16704287500004,11.696399617000054,2255.0,2066.0,1899.0,0.31806153,True
106.20948020400004,11.633416683000064,1840.0,1919.0,1684.0,0.3715847,False
106.17756093000008,11.66457911300006,1596.0,1932.0,1624.0,0.4552901,True
106.20188060000004,11.637849352000046,1678.0,1692.0,1494.0,0.3911466,False
106.14510176900006,11.673552332000042,2004.0,1999.5,1813.0,0.39873987,True
106.11540789800004,11.695549105000056,1579.5,1810.0,1641.5,0.39759725,True
106.11364901800005,11.643806132000066,2572.0,2522.0,2328.0,0.1613955,False
106.15140698000005,11.64639352200004,1720.0,1745.0,1620.0,0.27731094,True
106.22080203800004,11.626970974000074,1508.0,1802.0,1622.0,0.3406209,False
106.21236585000008,11.653152343000045,2090.0,2052.0,1824.0,0.24738927,True
106.19567279100004,11.628361078000069,2332.0,2120.0,1960.0,0.04855161,False
106.20877472400008,11.672893676000058,1814.0,1851.0,1634.5,0.3272761,False
106.16627506800006,11.620616877000032,1686.0,1865.0,1622.0,0.33148295,True
106.12138350700008,11.622135727000057,1878.0,1809.0,1567.0,0.39836618,True
106.17853866900003,11.648794892000067,2158.0,2258.0,2032.0,0.20952381,False
106.21469049500008,11.643717137000069,2510.0,2274.0,1985.0,0.15601882,True
106.14604270800004,11.678271942000038,1864.0,1974.0,1675.0,0.4160401,True
106.14820274300008,11.67015257600002,2389.0,2244.0,2056.0,0.2808549,True
106.19169969700005,11.632508864000044,2114.0,2080.0,1808.0,0.30231023,True
106.11425023100009,11.64561203100004,1912.0,1866.0,1687.0,0.3057371,False
106.18190092300004,11.660530040000026,1538.0,1892.0,1592.0,0.53408056,True
106.15249698600007,11.68113644500005,1642.0,1801.0,1540.5,0.51101846,True
106.11469147800004,11.697581387000072,1678.0,1947.0,1574.5,0.44547257,True
106.11555867500005,11.643766455000048,1907.0,1980.0,1984.0,0.05289297,False
106.21591213500004,11.610495486000048,1620.0,1833.0,1579.0,0.45010182,True
106.17341420400004,11.661654128000066,1330.0,1588.0,1420.0,0.56578517,False
106.12175787400008,11.636566887000072,1446.0,1739.0,1447.0,0.49599165,False
106.21561588200008,11.66255132300006,3018.0,2766.0,2390.0,0.04523885,False
106.13387978500003,11.62278277200005,1828.0,1777.0,1619.0,0.40572172,False
106.11262579900004,11.659140859000049,2454.0,2216.0,1954.0,0.2321652,False
106.21193022300008,11.654475485000034,2444.0,2200.0,1982.0,0.14961725,False
106.11505350800007,11.693720228000076,1607.5,1858.0,1720.0,0.36966965,True
106.18272495100004,11.668610251000077,1913.0,1986.0,1662.0,0.4022809,True
106.15277550700004,11.625569636000025,1840.0,1781.0,1666.0,0.18331113,True
106.18373119100004,11.655285929000058,1539.0,1914.0,1592.0,0.54406756,True
106.20146075200006,11.613948075000051,1340.0,1507.0,1368.0,0.48737568,False
106.15606940100008,11.62670980100006,1678.0,1905.0,1622.0,0.46372643,True
106.18975947100004,11.662144056000043,1863.0,2010.0,1719.0,0.38626257,True
106.11195888900004,11.631323791000057,2192.0,2194.0,2007.0,0.23289588,True
106.16942978000009,11.64415985100004,1672.0,1656.0,1476.0,0.31949532,False
106.19041507100007,11.632212522000032,2176.0,2170.0,1830.0,0.32042474,True
106.11472168900008,11.695800714000027,1609.0,1789.0,1554.0,0.37840447,True
106.15398770900003,11.640307420000056,1758.0,1836.0,1572.0,0.4967077,True
106.19936645900005,11.651953001000038,1850.0,2074.0,1668.0,0.4220556,True
106.12622666000004,11.696986770000024,2545.0,2495.0,2357.0,0.04377231,False
106.22265959300006,11.636413208000022,1550.0,1812.0,1556.0,0.5196777,True
106.19886263600004,11.685932434000051,2069.0,2092.0,1851.0,0.3147872,True
106.18104941000009,11.646837877000053,1762.0,2034.0,1690.0,0.33734486,False
106.18611557100007,11.637322456000048,2184.0,2036.0,1728.0,0.37277427,True
106.17233766800004,11.68565112400006,2037.0,2122.0,1874.0,0.3316929,True
106.16348400100009,11.634384641000054,1922.0,1946.0,2534.0,0.21615008,False
106.16295807000004,11.672768034000056,1703.5,1951.0,1692.5,0.40107235,True
106.20365170900004,11.679563354000038,2251.0,2245.0,2065.0,0.23344117,False
106.17945146700004,11.647729025000046,2566.0,2274.0,2050.0,0.090393476,False
106.14100534000004,11.674567955000043,1557.0,1785.5,1504.5,0.556726,False
106.21540197100006,11.656204763000062,1812.0,1821.0,1616.0,0.3062787,False
106.11505448500009,11.69414776000002,1544.5,1822.0,1618.0,0.44903237,True
106.11890288400008,11.664856512000028,1486.0,1610.0,1454.0,0.42581144,True
106.19084430500004,11.690812536000069,1896.5,2079.0,1731.0,0.3937505,True
106.14727806900004,11.677031085000069,2241.0,2080.0,1899.0,0.19964285,True
106.14999875000008,11.630208861000028,2070.0,1963.0,1759.0,0.103896104,False
106.18796883200008,11.607424563000052,1483.0,1732.0,1472.0,0.5209175,False
106.19177498500004,11.687061838000034,1741.5,1954.5,1730.5,0.42595798,True
106.21661288700004,11.662527818000058,3974.0,3866.0,3576.0,0.06428067,False
106.17952381700007,11.672069541000042,1687.5,1826.0,1572.0,0.41573617,True
106.20019157900003,11.659349795000026,2780.0,2574.0,2338.0,0.24364032,True
106.19157907200008,11.690678822000052,1857.5,2214.0,2071.5,0.41857734,True
106.14747240000008,11.617667389000076,2032.0,1991.0,1814.0,0.33442515,False
106.12373377100003,11.698258173000056,1650.5,1761.0,1575.5,0.3392053,False
106.15018386000008,11.688115854000046,2309.0,2154.0,1844.5,0.29095656,True
106.18329482400009,11.69179979200004,2570.0,2379.0,2180.0,0.16781348,False
106.15915640900003,11.680096281000033,2305.0,2086.0,1899.0,0.31449813,True
106.13113759800008,11.688947162000034,1956.0,1863.0,1675.5,0.4043849,True
106.14592277300004,11.644120993000058,1514.0,1771.0,1568.0,0.48555896,True
106.13033695900003,11.689293702000043,1862.0,2111.0,1831.0,0.44184652,True
106.18196657000004,11.66251881900007,1789.0,1936.0,1684.0,0.313639,True
106.18773878700004,11.616584172000046,2294.0,2074.0,1951.0,0.23888521,False
106.22037409600004,11.625254292000022,1869.0,1878.0,1669.0,0.2259267,False
106.15760896100004,11.659411394000074,2082.0,2164.0,1922.0,0.2906303,False
106.21453113000004,11.643658839000068,2636.0,2382.0,2080.0,0.120747164,True
106.17953676300004,11.64752003500007,2488.0,2520.0,2384.0,0.12732375,False
106.17935520700009,11.647912464000058,2996.0,3186.0,2958.0,0.12957583,False
106.19231856000005,11.62466949800006,2094.0,1868.0,1718.0,0.12640801,False
106.19400603600008,11.607406281000069,2194.0,2048.0,1796.0,0.20822808,False
106.15149456400007,11.652107844000057,1896.0,1920.0,1712.0,0.34280762,True
106.19160903600005,11.660827227000029,2324.0,2238.0,1830.0,0.29575756,True
106.21114781000004,11.632184924000056,1850.0,1719.0,1550.0,0.4213325,True
106.17769557000008,11.664068260000022,1618.0,1894.0,1582.0,0.43048224,True
106.20532712700005,11.620953601000052,1780.0,1808.0,1553.0,0.510989,True
106.21573062200008,11.661641410000072,1510.0,1712.0,1490.0,0.45916906,False
106.19365894700007,11.613866855000026,1305.0,1581.0,1414.0,0.55770206,False
106.13401193400004,11.689176940000038,1830.0,2010.5,1740.0,0.40303376,True
106.15295679000008,11.641797406000023,1496.0,1784.0,1494.0,0.5422277,True
106.18002615500006,11.655197740000062,1504.0,1680.0,1461.0,0.46476868,False
106.12080923500008,11.700368709000031,1578.0,1687.0,1464.5,0.32693538,False
106.18098254900008,11.630757144000029,2034.0,1994.0,1692.0,0.3879025,True
106.16561352900004,11.66601173600003,2036.0,2000.0,1819.0,0.3231383,True
106.17091957500008,11.660521663000054,1774.0,1769.0,1602.0,0.32955405,True
106.13996446900006,11.692314466000028,2152.0,1978.0,1819.0,0.21816531,True
106.16454696600005,11.67913141200006,1991.0,1915.0,1721.5,0.42696792,True
106.21168075000008,11.668795236000053,2090.0,2392.0,1990.0,-0.032098766,False
106.19279765200008,11.690892080000026,2291.0,2289.0,2058.0,0.27292922,True
106.14195249300008,11.684396093000032,2172.0,2064.0,1859.0,0.342615,True
106.12413216700008,11.681940582000038,2274.0,2311.0,2199.0,0.2176157,False
106.18638582300008,11.65523708400002,2102.0,2088.0,1868.0,0.29034436,True
106.15646895300004,11.634460939000064,1824.0,1892.0,1598.0,0.4085603,True
106.21281774100004,11.65737321000006,1384.0,1624.0,1489.0,0.47054324,False
106.11744872100007,11.69958123300006,2129.0,1937.0,1701.5,0.1935606,False
106.11961413400007,11.701977234000026,1663.0,1709.0,1498.5,0.29712597,False
106.15114843100008,11.660245939000047,1970.0,2008.0,1748.0,0.33445945,True
106.18878241400004,11.609317100000055,1634.0,1807.0,1562.0,0.45768338,True
106.15723679200003,11.654141585000048,2252.0,2176.0,1820.0,0.22903116,False
106.21504646100004,11.659808097000052,2792.0,2510.0,2260.0,0.102827765,False
106.14947598400003,11.673805207000044,1946.0,1900.0,1724.0,0.23746082,False
106.12597243900008,11.700321498000053,1651.0,1813.5,1585.0,0.407713,False
106.18887495900007,11.613429776000032,3276.0,3180.0,2698.0,0.07483762,False
106.13507735300004,11.636222598000074,2152.0,2106.0,1817.0,0.31202045,True
106.18440351700008,11.668945054000062,1978.0,2134.0,1804.0,0.32926416,True
106.17229343800004,11.616981958000054,2136.0,1984.0,1870.0,0.25523013,True
106.13431660900004,11.691087755000067,1880.0,2007.0,1907.0,0.35384086,True
106.15292857800004,11.633173168000042,1860.0,2164.0,2106.0,0.08148148,False
106.13571037300004,11.689823939000064,2040.0,1905.0,1777.5,0.32684377,True
106.13912942600004,11.61793722400006,2966.0,2672.0,2316.0,0.07973938,False
106.17898567900004,11.649917785000072,1920.0,1692.0,1590.0,0.12368781,False
106.15157446800004,11.669870223000032,1900.5,1950.0,1691.5,0.37739557,True
106.21664341100006,11.657242634000056,2010.0,1935.0,1706.0,0.385509,True
106.15223475000003,11.640991664000069,1568.0,1830.0,1570.0,0.51575047,True
106.14302684000006,11.632804848000037,1346.0,1590.0,1434.0,0.5432643,False
106.19446469200004,11.672370004000072,2146.0,2138.0,1865.0,0.3380629,True
106.20299896600004,11.683780184000057,1770.5,1762.0,1551.0,0.34016585,False
106.11438589000004,11.644012686000051,2406.0,2132.0,1930.0,0.26902628,True
106.18096898200008,11.630848056000048,1916.0,2080.0,1634.0,0.4624018,True
106.18479846700006,11.665877796000077,1512.0,1766.0,1442.0,0.4709587,False
106.17447801300004,11.645363074000043,1940.0,1862.0,1644.0,0.2963366,False
106.18445742200004,11.670627449000053,1972.0,1976.0,1680.5,0.4042296,True
106.18154807300004,11.630786772000022,2140.0,2064.0,1820.0,0.29139072,True
106.14793573400004,11.689926506000065,1674.5,1856.5,1617.0,0.422088,True
106.11992529300004,11.679062295000053,1344.5,1612.0,1400.0,0.5121553,False
106.11741129000006,11.698825191000026,1814.0,1921.0,1879.5,0.063500255,False
106.14693322800008,11.628576972000076,1442.0,1640.0,1494.0,0.45687383,False
106.18612873000006,11.657917563000067,1539.0,1772.0,1512.0,0.51687336,True
106.21590255500008,11.616790939000056,1644.0,1766.0,1524.0,0.44720915,True
106.18396438000008,11.616793032000032,1650.0,1772.0,1532.0,0.39114392,False
106.21481096900004,11.616010069000026,1705.0,1844.0,1623.0,0.41459227,True
106.18853599400006,11.634825611000052,2588.0,2376.0,2154.0,0.09668412,True
106.16262678100009,11.695153893000054,2017.0,1957.0,1785.0,0.40316615,True
106.14124433700005,11.655163634000075,1628.0,1890.0,1624.0,0.502445,True
106.21195868400008,11.656952919000048,1812.0,1836.0,1624.0,0.26431182,False
106.16262413700008,11.618865837000044,1322.0,1504.0,1368.0,0.5098257,False
106.14648966100005,11.683199298000034,1993.0,1883.5,1708.0,0.35957584,True
106.18183783100004,11.65594330700003,1910.0,1987.0,1728.0,0.40994748,True
106.15484220600004,11.636015336000073,1329.0,1560.0,1429.0,0.49668622,False
106.16806294100007,11.64855819500002,1962.0,1738.0,1566.0,0.20243903,False
106.20678916700004,11.671012190000056,1470.5,1708.0,1445.5,0.48606378,False
106.21172729900007,11.619761392000044,2010.0,2000.0,1774.0,0.28175807,False
106.13734435700007,11.66432644400004,3294.0,2708.0,2122.0,0.061805755,False
106.11422820200004,11.661419443000057,2188.0,2078.0,1854.0,0.20724638,False
106.18331379800009,11.672173795000049,2068.0,2053.0,1752.0,0.3590578,True
106.18402042500009,11.67663789900007,1826.0,1931.5,1693.5,0.3801765,True
106.21359298800007,11.614567567000051,2000.0,1896.0,1674.0,0.2769342,False
106.21643417100006,11.663730796000038,4276.0,4176.0,3906.0,0.030385487,False
106.18777793200007,11.615961022000022,1619.0,1832.0,1737.0,0.34146836,True
106.18862556900008,11.630146656000022,1844.0,1866.0,1522.0,0.41939548,False
106.19539157800004,11.69533657100004,1529.0,1672.5,1453.5,0.48335868,False
106.15783167600004,11.680206877000046,1726.0,1811.0,1561.0,0.4190508,True
106.17899526900004,11.685174284000029,1912.0,1824.0,1613.0,0.3162882,True
106.11661102900004,11.65752672900004,1673.0,1882.0,1604.0,0.41246706,True
106.14196391400009,11.688171582000052,1844.5,1911.5,1705.0,0.4504283,True
106.17265618400006,11.644508968000023,1550.0,1624.0,1480.0,0.010848756,False
106.18448409800004,11.65772009500006,1878.0,1864.0,1661.0,0.32421735,True
106.15032260200007,11.660536310000056,2130.0,2050.0,1822.0,0.24947146,True
106.15260201000008,11.669324403000076,1622.0,1864.5,1597.0,0.49296656,True
106.12445159300006,11.63182021800003,1700.0,1841.0,1599.0,0.4730316,True
106.14216726500004,11.68508194800006,1909.5,1841.5,1613.0,0.4298298,True
106.14119980800004,11.625391844000037,1690.0,1714.0,1544.0,0.40261576,False
106.20429455600004,11.633670540000026,2126.0,2174.0,2164.0,0.047277614,False
106.19177319400006,11.665151541000055,1936.0,2090.0,1763.0,0.2834937,True
106.17966233800009,11.650450918000049,1678.0,1586.0,1474.0,0.35436708,False
106.20461668700004,11.63437289600006,2440.0,2388.0,2400.0,0.016129032,False
106.15737813700008,11.687888390000069,1732.5,1996.0,1757.5,0.46859902,True
106.17842531200004,11.648415260000036,2228.0,2280.0,2022.0,0.20428571,False
106.20250513500008,11.622788405000051,1836.0,1810.0,1554.0,0.47294387,True
106.16850904500006,11.664390836000052,1704.0,1907.0,1592.0,0.40935874,True
106.18573537500004,11.60905401900004,2498.0,2108.0,1876.0,0.13414212,False
106.18771501700007,11.687381610000044,1415.5,1618.0,1461.5,0.43032497,False
106.12220422300004,11.683877976000076,1673.5,1722.0,1529.5,0.33938617,False
106.16254847800008,11.676382560000036,1279.5,1519.0,1359.5,0.55738133,False
106.19066466900004,11.672522766000045,2293.0,2080.0,1940.0,0.23471005,False
106.14856872000009,11.626923570000033,1696.0,1744.0,1615.0,0.3597584,False
106.18469038100004,11.669132648000073,2078.0,2134.0,1817.0,0.33926868,True
106.19044660700006,11.626555343000064,2026.0,1894.0,1713.0,0.260314,False
106.19894518400008,11.668980143000056,1524.0,1858.0,1535.0,0.528757,True
106.11824303800006,11.66591840600006,1537.0,1764.0,1501.0,0.5651436,True
106.11370537600004,11.669039805000068,3052.0,2968.0,2704.0,0.14317799,False
106.20538615300006,11.633579414000051,2224.0,2230.0,2122.0,0.03764604,False
106.16662604500004,11.674540653000063,1870.0,1936.0,1741.0,0.31758052,True
106.14544412200009,11.676773297000068,1654.5,1889.0,1606.0,0.47329885,True
106.17054291200007,11.663460696000072,1893.0,2000.0,1759.0,0.3635905,True
106.11766060000008,11.692267266000044,2312.0,2200.0,1978.0,0.29079753,True
106.11167237700003,11.622958493000056,2002.0,1995.0,1759.0,0.33774397,True
106.20788181800005,11.603251644000068,1612.0,1832.0,1495.0,0.55738604,True
106.13472459500008,11.68949286700007,2038.0,2075.0,1990.5,0.36530676,True
106.21315268000006,11.639293598000052,1636.0,1913.0,1684.0,0.49255583,True
106.21282999000005,11.666645673000062,2776.0,2382.0,2118.0,0.069393225,False
106.20985372100004,11.606812740000066,1805.0,1808.0,1505.0,0.5377129,True
106.19031992700008,11.676600273000076,1918.0,2009.5,1699.0,0.39072427,True
106.15971844800004,11.688178983000055,1669.0,1909.5,1703.0,0.4781929,True
106.20370892600005,11.67803914700005,2155.0,2075.0,1936.0,0.22230242,True
106.20882331900005,11.623570322000036,1750.0,1672.0,1596.0,0.3448147,True
106.21653591200004,11.647093066000023,2410.0,2138.0,1802.0,0.28507861,True
106.20535005600004,11.608978860000036,2172.0,1994.0,1781.0,0.32294264,True
106.17136279900006,11.677688752000051,1993.0,2004.0,1757.0,0.3444079,True
106.20871635600008,11.603621214000045,1493.0,1732.0,1496.0,0.5846432,True
