long,lat,rgb_band_1,rgb_band_2,rgb_band_3,ndvi_band_1,label
106.19691761300004,11.660362761000044,1702.0,1844.0,1617.0,0.44542196,False
106.12374337700004,11.684851337000056,1747.0,1794.0,1616.5,0.24355921,False
106.21341812700004,11.655929193000077,1502.0,1802.0,1550.0,0.48331612,False
106.21671290200004,11.630227251000065,1417.0,1588.0,1441.0,0.4565676,False
106.17653682900004,11.624461110000029,1481.0,1830.0,1540.0,0.56377023,True
106.17366062300005,11.641831699000022,1604.0,1908.0,1730.0,0.12061404,False
106.20900597900004,11.658687534000023,1380.0,1522.0,1473.0,0.043990303,False
106.18459652600006,11.648592509000023,2206.0,2084.0,2734.0,0.18205413,False
106.21574255200004,11.612256324000043,1912.0,1880.0,1637.0,0.45866364,True
106.20878307700008,11.644020641000054,2294.0,2104.0,1854.0,0.26450786,True
106.17156361300005,11.655077990000052,1710.0,1860.0,1607.0,0.4704243,True
106.16864724600003,11.686602252000055,1984.0,1951.5,1836.0,0.2090891,True
106.15607255800006,11.665866324000037,1631.0,1857.0,1550.0,0.54536587,True
106.11488032800008,11.657122220000076,1466.0,1643.0,1435.0,0.4907954,True
106.20320367600004,11.658665115000076,2754.0,2390.0,2142.0,0.24278252,True
106.18394538200003,11.676754711000058,1859.0,1901.0,1664.0,0.35902077,True
106.19128069700008,11.665437753000049,1924.0,2056.0,1730.0,0.311135,True
106.16767568200004,11.69243481500007,1972.0,2041.0,1805.5,0.33152542,True
106.18758808800004,11.609400059000052,2302.0,2144.0,1888.0,0.27882206,True
106.13780813000004,11.681220991000032,1367.0,1578.0,1403.5,0.51845,False
106.15903062200005,11.632001856000045,1399.0,1690.0,1477.0,0.49883574,False
106.16208947000004,11.684437543000058,2429.0,2215.0,2055.0,0.1942279,True
106.19544309100009,11.674045848000048,1695.0,1971.0,1670.0,0.46010512,True
106.18896115000004,11.665979733000029,2346.0,2306.0,1995.0,0.25357938,False
106.21249488200004,11.647105658000044,2030.0,1986.0,1732.0,0.30431804,False
106.11451213500004,11.643957459000037,2504.0,2262.0,2054.0,0.23867437,True
106.15928510400003,11.654484307000075,2044.0,1918.0,1738.0,0.14225766,False
106.12590358400008,11.701068530000043,1520.5,1678.0,1485.5,0.40727025,False
106.16729844000008,11.692437015000053,2151.0,2182.0,1907.0,0.31833306,True
106.19356692700006,11.69014370900004,2046.5,2037.5,1740.0,0.3420143,True
106.18315150900008,11.631645985000034,1388.0,1572.0,1406.0,0.5105783,False
106.22224833900005,11.63536447000007,1762.0,1830.0,1562.0,0.45701078,True
106.21858316000004,11.66072775400005,1858.0,1934.0,1703.0,0.3608531,False
106.18222131700009,11.654545649000056,2390.0,2306.0,2016.0,0.30984697,True
106.22121953300008,11.632331084000043,1804.0,1762.0,1571.0,0.3130236,False
106.17520537200004,11.613331307000069,1941.0,1954.0,1764.0,0.35611212,True
106.17353317700008,11.696304541000076,1742.5,1698.5,1566.0,0.2767459,True
106.15979792200004,11.67760073200003,1983.0,1906.0,1777.5,0.40739635,True
106.14174080000004,11.683158164000076,2187.0,2028.0,1844.0,0.2803554,True
106.21399141200004,11.618385851000028,2322.0,1995.0,1820.0,0.28033474,False
106.18972482600007,11.628512565000053,2920.0,3148.0,2998.0,0.07213219,False
106.11743442700003,11.692580600000042,2126.0,2008.0,1869.0,0.28090647,True
106.21634457300009,11.660311758000034,1929.0,1932.0,1735.0,0.3529017,True
106.12308046800004,11.703653373000066,1826.0,1767.0,1746.5,0.28138527,False
106.17869302100009,11.649132383000053,2482.0,2566.0,2426.0,0.12728551,False
106.20143657900007,11.668761215000076,1618.0,1830.0,1468.0,0.39918306,False
106.20250743200006,11.60633721100004,2018.0,2092.0,1786.0,-0.14985755,False
106.12871101500008,11.665362525000036,1872.0,1917.0,1629.0,0.47796988,False
106.16991813700008,11.670096107000065,2115.0,1971.5,1778.0,0.1921314,False
106.13852347400008,11.689371141000038,2205.0,2384.0,2162.0,0.27083334,False
106.14368896400003,11.683076269000026,2097.0,2035.0,1679.5,0.32119447,True
106.15940055700008,11.637991165000074,1297.0,1492.0,1372.0,0.46767905,False
106.14299916700008,11.64740697600007,1877.0,1956.0,1682.0,0.43275914,True
106.14328493500004,11.687792323000052,1927.0,1848.0,1734.0,0.28390932,True
106.17861920200004,11.668838395000025,2250.0,2284.0,2080.0,0.17552216,False
106.18662262800008,11.607174531000055,2158.0,1954.0,1802.0,0.17962365,False
106.14256276600008,11.682292483000026,1611.0,1820.0,1579.0,0.47550058,True
106.18551965600004,11.676681880000046,2264.0,2285.0,2142.0,0.25292856,False
106.21425884900005,11.660496994000027,2634.0,2304.0,2082.0,0.10438626,False
106.15971688100008,11.676788066000029,2189.0,2050.0,1868.5,0.36430958,True
106.20389193500004,11.601889777000054,1352.0,1638.0,1454.0,0.5303109,False
106.18544145200008,11.60936126200005,2494.0,2670.0,2220.0,0.1907852,False
106.21862739400008,11.63088321400005,1522.0,1745.0,1516.0,0.49785548,True
106.21131799700004,11.649971824000032,1546.0,1780.0,1507.0,0.490945,True
106.18575215800008,11.627557295000033,1612.0,1890.0,1620.0,0.43636364,True
106.17190330000004,11.66658913300006,2110.0,1942.0,1727.0,0.4143769,True
106.21802533400006,11.62857133500006,1505.0,1756.0,1435.0,0.44041643,False
106.18505306900003,11.635702367000022,2464.0,2172.0,1994.0,0.32419088,True
106.18132614000008,11.625668620000056,2328.0,2050.0,1913.0,0.2880734,True
106.16073300100004,11.653546485000048,1592.0,1634.0,1471.0,0.31703132,False
106.16353313200004,11.679022899000074,2061.0,1984.0,1730.5,0.4002619,True
106.19899229900004,11.67834552100004,2280.0,2037.0,1856.0,0.3088815,False
106.21980518300006,11.636637673000052,1926.0,1947.0,1696.0,0.3011611,True
106.21941897000004,11.64281631800003,1711.0,1888.0,1623.0,0.45466137,True
106.19088339300004,11.636991159000049,2222.0,2130.0,1845.0,0.29516256,True
106.22231016900008,11.636270060000072,1442.0,1804.0,1525.0,0.5528682,True
106.19013503400004,11.633002248000023,2498.0,2198.0,1936.0,0.28239012,True
106.13913991700008,11.656183363000023,1358.0,1708.0,1452.0,0.5230067,False
106.19119747100008,11.62132188000004,1740.0,1854.0,1538.0,0.3916084,False
106.14898739100003,11.654109275000051,2098.0,2280.0,2022.0,0.36133942,True
106.14642895600008,11.662668955000072,1744.0,1899.0,1641.0,0.39528432,True
106.13115686700009,11.695499898000037,1345.0,1573.5,1425.0,0.49944174,False
106.15148773200008,11.621555062000027,1468.0,1670.0,1470.0,0.40276647,True
106.15479955800004,11.677828156000032,2370.0,2464.0,2238.0,0.23437248,False
106.11257143400007,11.66247590200004,1957.0,1928.0,1689.0,0.31417558,False
106.19995563900004,11.614292995000028,1930.0,1798.0,1522.0,0.3298611,False
106.20857875900003,11.643589849000024,2272.0,2240.0,2022.0,0.26780534,True
106.13067037400003,11.67336064400007,2142.0,2363.0,2140.0,0.25863114,False
106.18227667300005,11.652398583000036,1963.0,2266.0,1925.0,0.24615975,False
106.21797874400004,11.623170696000043,1769.0,1841.0,1524.0,0.41665292,True
106.15586882400004,11.664958349000074,1763.0,1872.0,1575.0,0.37114322,True
106.19758935600004,11.632152399000065,2344.0,2208.0,2026.0,0.19339298,False
106.14103563200004,11.692780173000074,1867.0,1880.0,1719.5,0.4226071,True
106.15342124000004,11.68608738000006,1699.5,1948.5,1692.5,0.5012838,True
106.18821600100004,11.69007255200006,2273.0,2213.0,1930.0,0.2458527,True
106.21627256300008,11.66312064300007,1718.0,1956.0,1787.0,0.16763566,False
106.13358567800007,11.634375814000066,1560.0,1694.0,1539.0,0.421365,True
106.20443724400008,11.675974207000024,1936.0,1940.5,1711.5,0.31231683,True
106.20477449600008,11.674869362000038,1302.5,1585.5,1384.0,0.5324839,False
106.16077113300008,11.676378034000038,1874.5,1939.5,1669.0,0.33041614,True
106.18760254800009,11.686552885000026,1464.0,1645.5,1482.5,0.3650656,False
106.14581405800004,11.662457449000044,1703.0,1914.0,1656.0,0.45442897,True
106.18525215600005,11.635607825000022,2340.0,2078.0,1939.0,0.34306568,True
106.11359634800004,11.669843674000049,2019.0,1918.5,1657.0,0.25180656,False
106.17160799900005,11.673896082000056,1842.5,1881.5,1627.0,0.3504891,True
106.14240624800004,11.647478600000056,1722.0,1952.0,1589.0,0.44,True
106.17789286000004,11.646639461000063,2580.0,2574.0,2530.0,0.0626703,False
106.13161889500007,11.678995780000037,1501.5,1717.0,1503.5,0.47841945,False
106.17132181000004,11.669549879000044,1961.0,1945.5,1731.0,0.37627226,True
106.19318410100004,11.636683492000031,1781.0,1896.0,1687.0,0.31381238,True
106.21552871000004,11.615746386000067,1345.0,1628.0,1419.0,0.564443,False
106.18742872400009,11.691007050000051,2031.5,2148.0,1900.0,0.33387983,True
106.19336613100006,11.656179403000069,1656.0,1962.0,1704.0,0.44204852,True
106.20831168200004,11.641690091000044,1582.0,1769.0,1562.0,0.34055856,False
106.18217431500004,11.655838524000046,1706.0,1913.0,1692.0,0.4809857,True
106.17121971300008,11.694623587000024,1434.0,1632.0,1462.0,0.42450085,True
106.19268396900009,11.684744805000037,2724.0,2490.0,2248.0,0.14021936,False
106.20245160400005,11.639012794000053,2544.0,2896.0,2644.0,0.11727966,False
106.20475123700004,11.644541524000031,2760.0,2628.0,2344.0,0.08609272,False
106.12454862000004,11.66452431600004,2204.0,2294.0,2186.0,0.27116403,False
106.15300193700004,11.66930811900005,1883.5,1919.5,1602.5,0.41319418,True
106.17882717800006,11.649602969000057,2612.0,2628.0,2464.0,0.053965956,False
106.13810690700006,11.679975286000058,1640.5,1698.0,1520.0,0.3688564,False
106.11511661700006,11.661987201000043,1805.0,1864.0,1740.0,0.29574716,True
106.11476251200008,11.696882686000038,1571.5,1803.5,1560.0,0.43628374,True
106.16950603100008,11.614493836000063,1922.0,1924.0,1662.0,0.32879344,False
106.13098442700004,11.686046350000026,1687.5,1682.5,1527.0,0.35189632,False
106.16263524300004,11.673787116000028,1777.0,1900.0,1625.0,0.41928104,True
106.21138709000007,11.656376394000064,3068.0,2668.0,2011.0,0.124179274,False
106.13392351700008,11.63477456000004,1701.0,1856.0,1659.0,0.43043697,True
106.20697125900004,11.650585532000036,1393.0,1619.0,1442.0,0.5025888,False
106.18283878400004,11.65395198400006,1900.0,2108.0,1678.0,0.34618032,False
106.16067235400004,11.682874351000066,1915.0,1879.0,1700.5,0.24901961,False
106.11853749000004,11.622520304000034,1926.0,2019.0,1717.0,0.42797744,True
106.16337666700008,11.660548840000049,1582.0,1944.0,1621.0,0.32248393,False
106.19006516400005,11.63122171200007,2090.0,1962.0,1695.0,0.30193722,False
106.19603032900004,11.608435196000071,2384.0,2156.0,2010.0,0.20294216,False
106.11348145400008,11.663030468000043,1894.0,1835.0,1772.0,0.13436928,False
106.18156172300009,11.632778028000075,2190.0,2150.0,1865.0,0.2765114,True
106.17747592400008,11.659865453000066,1642.0,1720.0,1550.0,0.37399924,True
106.14785768600008,11.689451348000034,1834.5,1834.0,1644.5,0.43679485,True
106.14609359600009,11.688692186000026,1740.5,1864.0,1659.0,0.41823348,True
106.13698163500004,11.683607164000025,1842.0,1727.0,1558.0,0.3086883,False
106.16122777300006,11.689514725000038,1566.0,1970.5,1664.0,0.5400543,True
106.21384270500003,11.621024818000024,1593.0,1844.0,1544.0,0.3839907,True
106.19219015300008,11.685652548000064,2136.0,2076.0,1866.5,0.2507892,True
106.21644788800006,11.615346187000055,1880.0,1836.0,1622.0,0.24860112,False
106.15245966400003,11.654855993000067,2478.0,2404.0,2394.0,0.1159472,False
106.19696460000004,11.679428310000048,2043.0,1982.0,1741.0,0.28902036,True
106.19851440600009,11.691172000000051,2106.0,2065.0,1882.5,0.3018399,True
106.19698098600009,11.677969288000044,1846.0,1890.0,1689.0,0.31451914,False
106.15638775700006,11.626441825000027,1790.0,1920.0,1654.0,0.38105118,True
106.20148176600009,11.635406273000058,2720.0,2706.0,2712.0,0.10878113,False
106.19998766600008,11.652935356000055,1928.0,2240.0,1684.0,0.43026003,True
106.13746155700004,11.688021465000077,1586.0,1666.5,1489.5,0.40184802,False
106.19867732200004,11.652248766000072,2508.0,2538.0,2086.0,0.24943888,True
106.19443952600004,11.643598671000063,2152.0,2244.0,1990.0,0.2793034,False
106.11941566700004,11.689272508000045,1929.0,1963.5,1730.5,0.43703488,True
106.14803314700004,11.637718642000038,2134.0,1982.0,1772.0,0.45042494,True
106.15721077700005,11.636339289000034,1966.0,1886.0,1640.0,0.35307667,True
106.11567594100006,11.65762324900004,1432.0,1691.0,1542.0,0.51686907,True
106.11355887800003,11.64784510000004,2562.0,2764.0,2510.0,0.13299492,False
106.18885876600008,11.616099022000071,2220.0,2062.0,1843.0,0.29299363,True
106.19685357100008,11.644895720000022,1592.0,1830.0,1478.0,0.46469402,False
106.20458916200003,11.646701301000064,1526.0,1670.0,1446.0,0.42240727,False
106.14181917800003,11.687062981000054,1489.5,1650.5,1477.0,0.44561273,False
106.19476351800004,11.603820925000036,2000.0,1883.0,1679.0,0.25205684,False
106.12432030000008,11.641439287000026,1900.0,1946.0,1766.0,0.26385123,False
106.17297650100004,11.682529776000024,1849.0,2038.0,1834.5,0.39703244,True
106.18495660000008,11.637591539000027,2174.0,1972.0,1691.0,0.32839048,True
106.19888785200004,11.683213770000066,2188.0,2030.0,1804.5,0.36542922,True
106.19952263600004,11.663067866000064,1557.0,1658.0,1396.0,0.38712853,False
106.17792966500008,11.660422635000032,1920.0,1901.0,1664.0,0.31563002,True
106.21195980900006,11.644219816000032,1484.0,1762.0,1534.0,0.47301137,True
106.21312116100006,11.666162410000029,2400.0,2110.0,1792.0,0.18004782,False
106.16878715500008,11.693701986000065,1911.0,1956.0,1729.5,0.31768277,True
106.15392102100007,11.648282317000051,1352.0,1644.0,1434.0,0.55643046,False
106.15414673700008,11.636371765000035,1636.0,1991.0,1570.0,0.4553928,True
106.16103502300004,11.677830376000031,2026.0,1924.0,1732.0,0.35539293,True
106.21951192800007,11.63005984700004,1738.0,1878.0,1628.0,0.38845882,True
106.19513394100004,11.690831057000024,1663.0,1899.5,1609.0,0.46311542,True
106.14450141300004,11.683817832000043,1776.0,1888.0,1586.0,0.48862654,True
106.19607496700009,11.62500654300004,2214.0,1984.0,1727.0,0.18543047,False
106.11462870400004,11.697507209000037,1658.0,1963.0,1610.0,0.44062078,True
106.19010313200005,11.614700407000043,2030.0,2060.0,1758.0,0.3483146,False
106.21369667800008,11.659989943000028,2118.0,2210.0,1999.0,0.17022526,False
106.19346763600004,11.655813747000025,1703.0,1972.0,1680.0,0.41537935,True
106.17478555200006,11.67110764000006,3013.0,3084.0,2810.0,0.13444413,False
106.11174604200004,11.630512018000047,2110.0,2068.0,1943.0,0.26506445,True
106.19118729700004,11.653974533000053,1888.0,1957.0,1741.0,0.39910886,True
106.21178654500004,11.656260606000046,3162.0,3040.0,2342.0,0.17591868,False
106.11754038500004,11.691508273000068,1751.5,1946.0,1631.0,0.46334738,True
106.15206676200006,11.642244042000073,1500.0,1782.0,1516.0,0.52800506,True
106.17305341500008,11.69594939800004,1723.5,1745.5,1564.5,0.29343036,True
106.17258810400004,11.660787577000065,1655.0,1822.0,1566.0,0.406278,True
106.20141671200008,11.658123852000074,2144.0,2178.0,1897.0,0.35952204,True
106.16673710200008,11.687971091000064,1866.0,2004.5,1810.0,0.34834993,True
106.12706669000004,11.697232667000035,2048.0,1946.5,1720.0,0.2888889,False
106.19554599500007,11.667197943000076,1442.0,1718.0,1446.0,0.5086045,False
106.17605906000004,11.68885141800007,2227.0,2072.0,1847.5,0.2576048,True
106.18433841900008,11.608305979000022,2310.0,2224.0,1969.0,0.25937802,False
106.20758598600008,11.623336103000042,1703.0,1781.0,1531.0,0.42025533,True
106.17315798000004,11.683793101000049,1967.5,1910.0,1727.5,0.4082262,True
106.20319826500008,11.657523242000025,2758.0,2442.0,2216.0,0.2631579,True
106.14927916700007,11.631132527000034,2554.0,2436.0,2174.0,0.08785714,False
106.14712140000006,11.659890663000056,1374.0,1608.0,1408.0,0.5153439,False
106.19215737000007,11.655536497000073,1776.0,1916.0,1674.0,0.3711048,True
106.20459937100009,11.60931690700005,2244.0,2024.0,1764.0,0.3309481,True
106.16927696500004,11.692380589000038,1911.0,1935.5,1780.0,0.2292801,False
106.18004923200004,11.67307560200004,1626.0,1820.5,1571.0,0.451417,True
106.20847826900004,11.625054370000043,1618.0,1695.0,1589.0,0.3581912,True
106.14391291100009,11.687773329000038,2028.0,1889.0,1740.0,0.22911717,True
106.15737291700005,11.687601296000024,1986.0,2132.0,1852.0,0.38911104,True
106.17839152800008,11.694128317000036,2055.0,1912.0,1722.0,0.2579888,True
106.19887320500004,11.691058094000027,2158.0,2096.0,1861.0,0.24677138,True
106.17488315600008,11.68143942000006,2040.0,2003.0,2675.0,0.32248423,False
106.19117681900008,11.625241576000064,1994.0,2070.0,1678.0,0.35946032,False
106.15893487500004,11.647453676000056,1421.0,1625.0,1418.0,0.5039274,False
106.16507889800005,11.694502993000071,2025.0,2044.0,1806.0,0.3568366,True
106.16460864000004,11.66683039800006,1656.0,1938.0,1587.0,0.49014777,True
106.18361711500006,11.654086251000024,1630.0,2410.0,1553.0,0.08760145,False
106.19036693700008,11.611446276000038,2128.0,1978.0,1742.0,0.33541536,True
106.13188525400004,11.635615620000069,2174.0,2216.0,2284.0,0.2108893,False
106.18261444300003,11.66418877600006,1890.0,2030.0,1790.0,0.38616434,True
106.20289886800003,11.617938021000043,2270.0,2094.0,1826.0,0.24896608,False
106.17411537900004,11.616015934000076,2022.0,1834.0,1626.0,0.25290966,False
106.14994265300004,11.686018148000072,2118.0,2020.0,1781.5,0.26990694,False
106.17239079100004,11.616915609000046,2058.0,2016.0,1790.0,0.32079208,True
106.16842181100009,11.629448613000022,1544.0,1853.0,1562.0,0.42237186,True
106.17030245100004,11.66374636000006,1808.0,1952.0,1656.0,0.40092775,True
106.20170589100007,11.654842168000071,2682.0,2836.0,2550.0,0.18653321,False
106.20422135000004,11.66448144900005,1752.0,1726.0,1583.0,0.2672522,False
106.19483754000004,11.604402509000067,2008.0,1784.0,1652.0,0.37406483,False
106.15348370700008,11.631911076000051,1942.0,2112.0,1955.0,0.0891182,False
106.12219388400004,11.625353119000067,1588.0,1776.0,1516.0,0.4420239,True
106.17418971000006,11.680406509000022,2194.0,2054.0,1841.0,0.08773389,False
106.21480993900008,11.654646945000025,1983.0,1915.0,1726.0,0.27402526,False
106.14387702700007,11.639160623000066,1572.0,1734.0,1510.0,0.5239249,True
106.20860786000009,11.651977500000044,2558.0,2260.0,1963.0,0.07352409,False
106.18056716700004,11.645882581000023,1772.0,1966.0,2506.0,0.40972686,False
106.18883981400006,11.634668425000028,2458.0,2214.0,1969.0,0.11519078,True
106.15081914000008,11.683049607000044,1938.0,1926.5,1745.5,0.43432575,True
106.12634311100004,11.684403506000024,1508.0,1605.5,1479.0,0.47725105,False
106.14516569500006,11.68732281800004,1981.5,1947.5,1818.5,0.40383604,True
106.18270915600004,11.625252439000064,2086.0,1928.0,1780.0,0.23224144,True
106.14084877700007,11.633477993000042,2378.0,2098.0,1959.0,0.3515135,True
106.21299930800006,11.655086142000073,1783.0,1872.0,1648.0,0.46831667,False
106.17174062600009,11.695002061000023,1626.5,1803.5,1595.0,0.4043761,True
106.14444598100005,11.655733858000076,1580.0,1998.0,1651.0,0.54202896,True
106.21631365800005,11.651338519000037,1306.0,1476.0,1326.0,0.45685175,False
106.21393780500004,11.664090634000049,1526.0,1787.0,1550.0,0.45167086,False
106.12296791500006,11.702613674000077,1736.5,1760.0,2025.0,0.30183938,False
106.19569355300004,11.669707369000037,1342.5,1605.0,1379.5,0.5133666,False
106.17547950100004,11.679531989000054,2094.0,2047.0,1769.0,0.3052422,True
106.21642176100003,11.611632024000071,1958.0,1891.0,1626.0,0.45200112,True
106.15706049900004,11.679633375000035,1652.0,1821.0,1587.5,0.40090662,True
106.21200512300004,11.653773540000032,1798.0,1834.0,1615.0,0.3831904,False
106.15633269800009,11.666497434000064,1900.0,1951.0,1616.0,0.47571743,True
106.21506036200007,11.660445863000064,1878.0,1870.0,1637.0,0.36511156,False
