long,lat,rgb_band_1,rgb_band_2,rgb_band_3,ndvi_band_1,label
106.18189430500009,11.653799548000052,2114.0,1917.0,1816.0,0.17000392,False
106.11608176800009,11.619655514000044,1984.0,2015.0,1725.0,0.3277994,True
106.16533601600008,11.669863036000038,1565.0,1835.0,1627.5,0.49992013,True
106.17699260600004,11.640225489000043,1416.0,1543.0,1465.0,-0.04772475,False
106.18022203600005,11.628300297000068,2362.0,2118.0,1901.0,0.19026397,False
106.20638505400008,11.633607422000068,2194.0,2212.0,2220.0,0.039824944,False
106.19060178500006,11.606745137000075,2616.0,2428.0,2150.0,0.1801943,False
106.21017019300004,11.64097554500006,2206.0,1874.0,1680.0,0.20818378,False
106.18165343200008,11.660762727000076,1747.0,1886.0,1634.0,0.38990745,True
106.13156349300004,11.693098177000024,1335.5,1623.0,1416.5,0.5354379,False
106.18238233100004,11.650949141000067,1387.0,1562.0,1545.0,0.03980616,False
106.14570095100004,11.631390564000071,1364.0,1612.0,1438.0,0.5413584,False
106.16580628400004,11.687046537000072,2105.0,1947.5,1749.0,0.22410616,True
106.18843977600004,11.632611446000055,1800.0,1944.0,1596.0,0.46010798,True
106.14002061500008,11.634754378000023,1666.0,1910.0,1714.0,0.3551384,True
106.16308091500008,11.66439715300004,1590.0,1962.0,1612.0,0.57497996,True
106.16287778300004,11.64460691000005,1346.0,1636.0,1432.0,0.4758567,False
106.11330023100004,11.657528829000055,3148.0,2538.0,1968.0,0.077373974,False
106.18580134700004,11.648149408000052,2172.0,2202.0,2742.0,0.18621206,False
106.15272997600005,11.640050355000028,2022.0,2070.0,1782.0,0.18729903,True
106.13520733400009,11.635365729000055,1902.0,1975.0,1780.0,0.38664946,True
106.15581448200004,11.634565268000074,1669.0,1906.0,1596.0,0.4665175,True
106.20472759500008,11.610295052000026,2210.0,1980.0,1745.0,0.33413678,True
106.21879111700008,11.658279500000049,1374.0,1730.0,1476.0,0.5502455,False
106.20856314900004,11.634235315000067,1822.0,1980.0,1688.0,0.45498055,False
106.19354149200008,11.656670676000031,1786.0,1970.0,1695.0,0.4008722,True
106.20240527100007,11.670387813000048,1906.0,1886.0,1686.0,0.27542293,False
106.18762810200008,11.676800265000054,2174.0,2095.0,1831.5,0.2946139,True
106.20947935500004,11.671918552000022,2234.0,2034.0,1791.5,0.20484072,True
106.17098137700005,11.629804733000071,2194.0,1954.0,1816.0,0.33494997,True
106.17539628000009,11.679184987000042,1722.0,1816.5,1572.5,0.35037252,True
106.18184063600006,11.685245208000026,1660.0,1695.0,1571.5,0.27208945,True
106.21450350000003,11.663773204000051,2654.0,2344.0,1982.0,0.14110032,False
106.21187137300006,11.653186920000053,1849.0,1966.0,1664.0,0.36362073,True
106.20505050100007,11.632932370000049,4464.0,4896.0,4400.0,0.061001264,False
106.11483150000004,11.69910782200003,1726.0,1746.0,1614.0,0.27478993,False
106.17419421800008,11.664631030000066,1776.0,1826.0,1528.0,0.31560692,False
106.19395173600007,11.655434151000064,1867.0,2000.0,1760.0,0.37254244,True
106.13747127900004,11.686632466000049,1324.5,1566.5,1391.5,0.54488444,False
106.13460973000008,11.688697661000049,1542.5,1724.0,1538.0,0.46259037,False
106.13947840800004,11.689706769000054,1754.0,1779.0,1570.0,0.3555025,False
106.14514993700004,11.654101599000056,2470.0,2200.0,2082.0,0.37830356,True
106.14285302100006,11.620278622000058,1794.0,1820.0,1592.0,0.33702883,True
106.21220945400006,11.668489880000038,1586.0,1720.0,1530.0,0.38811728,False
106.17797739800004,11.667056413000068,1790.0,1940.0,1668.0,0.3581929,True
106.20912975600004,11.603938024000058,1528.0,1752.0,1526.0,0.47346658,True
106.17921422000006,11.69253056200006,2504.0,2196.0,2004.0,0.18608809,True
106.17167835800008,11.629280767000068,1942.0,1858.0,1624.0,0.40629777,True
106.19132018300007,11.661612650000052,1548.0,1752.0,1546.0,0.4610028,True
106.15170806300004,11.679729959000042,2230.0,2045.0,1758.0,0.33925927,True
106.18028340700003,11.667334753000034,2328.0,2224.0,2044.0,0.0872378,False
106.17248682000007,11.633881330000063,2028.0,1986.0,1718.0,0.2705036,True
106.18304431400009,11.65261728400003,1496.0,1814.0,1508.0,0.053164557,False
106.18217360100004,11.660783967000045,1709.0,1905.0,1637.0,0.43902838,True
106.11353896800004,11.659844872000065,2062.0,1959.0,1783.0,0.13868004,False
106.16321118500008,11.664790805000052,1504.0,1922.0,1602.0,0.57514125,True
106.18328300600004,11.650630481000064,1547.0,1950.0,1612.0,-0.033745404,False
106.21167643800004,11.657449664000069,2656.0,2390.0,2136.0,0.07165327,False
106.18080472000008,11.611508650000076,1786.0,1845.0,1578.0,0.34314087,False
106.18744629800004,11.682433178000052,2045.5,2038.0,1743.0,0.32774627,True
106.13402676300008,11.692698750000034,1653.0,1773.5,1553.5,0.40848094,False
106.16651701800004,11.676123891000032,2096.0,1978.0,1838.0,0.36924466,True
106.12965601700004,11.64251923300003,1390.0,1648.0,1471.0,0.5231561,False
106.11710986000008,11.69258925500003,2115.0,2047.0,1823.0,0.2730085,True
106.20043148500008,11.613819032000038,1794.0,1818.0,1623.0,0.34309778,False
106.14197715100003,11.654832341000033,2238.0,2180.0,2018.0,0.44369873,True
106.20319035000004,11.659939863000034,2076.0,2078.0,1806.0,0.36552566,True
106.13053703600008,11.689346009000076,1879.0,2048.0,1805.5,0.45449266,True
106.19398850700009,11.628935932000047,2404.0,2678.0,2290.0,0.21744792,False
106.19316253300008,11.678565897000055,2006.0,2049.0,1834.0,0.2837633,True
106.21305321400008,11.653633386000024,2584.0,2184.0,1929.0,0.17994288,False
106.21293637100004,11.659295283000064,2268.0,2066.0,1813.0,0.14576271,False
106.19179249500009,11.621425399000032,1484.0,1576.0,1594.0,0.1234495,False
106.15384158600004,11.686355474000038,1716.0,1851.0,1672.5,0.49529412,True
106.16689417500004,11.693870675000028,1805.5,1927.0,1629.0,0.41903305,True
106.21331031800008,11.645043490000036,2090.0,2038.0,1836.0,0.34131736,False
106.21822194900004,11.658828820000052,1558.0,1819.0,1549.0,0.45733193,True
106.19089007100006,11.610374224000054,1634.0,1835.0,1567.0,0.44364998,False
106.16987907600009,11.652679794000052,1352.0,1566.0,1411.0,0.5389599,False
106.20252742100008,11.654249678000042,2266.0,2104.0,1820.0,0.25189832,True
106.15671322600008,11.643818318000058,1451.0,1626.0,1419.0,0.48095152,False
106.16969200500004,11.663099234000072,1731.0,1904.0,1674.0,0.41312087,True
106.11595362500007,11.662283696000031,1566.0,1744.0,1538.0,0.36676103,True
106.17987601300004,11.632062769000072,1352.0,1614.0,1431.0,0.5192034,False
106.11320667500009,11.664292173000035,2770.0,2808.0,2400.0,0.08520476,False
106.20552650000008,11.650215140000055,1786.0,1735.0,1645.0,0.16071428,False
106.19019136800004,11.676694543000051,1891.0,2019.0,1722.0,0.37228215,True
106.21361921800008,11.652254807000077,2566.0,2324.0,2066.0,0.15173554,False
106.12088482400009,11.691736966000065,1646.5,1797.5,1544.5,0.48341048,True
106.15332973300008,11.64077784500006,1688.0,1806.0,1554.0,0.47772276,True
106.20139870900005,11.661335172000063,1653.0,1790.0,1552.0,0.39967313,False
106.15789553100008,11.685929377000036,1667.0,1968.5,1753.5,0.5123592,True
106.16210466200005,11.68513252400004,2356.0,2146.0,1931.0,0.2480051,True
106.12855675400004,11.661215197000049,1672.0,1764.0,1566.0,0.41436076,False
106.15023179900004,11.63112562300006,1980.0,2002.0,1842.0,-0.03125,False
106.20781674300008,11.645134646000033,2488.0,2262.0,1990.0,0.25105357,True
106.20592216900008,11.60327159600007,1834.0,2060.0,1736.0,0.3026616,False
106.22020121300004,11.630577584000036,1476.0,1752.0,1565.0,0.53672314,True
106.11312144600004,11.678203747000056,2580.0,2466.0,2213.0,0.12140303,False
106.14811460100007,11.669672778000065,2246.0,2039.0,1831.5,0.32430807,True
106.18252638800004,11.653217802000029,1776.0,2070.0,1691.0,0.18718536,False
106.22005313000004,11.642968142000027,1670.0,1842.0,1579.0,0.49255544,True
106.15299135300006,11.653292242000076,2068.0,1911.0,1787.0,0.38488996,True
106.21673399300003,11.66326340300003,2174.0,2122.0,1906.0,0.07528711,False
106.18872075300004,11.685766160000073,2188.0,2142.0,1907.0,0.36561322,True
106.20489535800004,11.61169713700002,2062.0,2034.0,1783.0,0.26330832,True
106.12153058400008,11.703114647000064,1508.0,1737.0,1565.5,0.12882727,False
106.15626098900007,11.67407428300004,2225.0,2299.0,2052.0,0.29179597,False
106.11354433800004,11.668548728000076,2728.0,2626.0,2390.0,0.112845525,False
106.19106234900003,11.665949918000024,1913.0,2102.0,1732.0,0.35075513,True
106.18570268000008,11.63467416900005,2338.0,2158.0,1860.0,0.21345669,True
106.18132798200008,11.649547342000062,3814.0,3458.0,3186.0,-0.024442654,False
106.16632348100006,11.689876808000063,2259.0,2044.0,1881.0,0.18711767,True
106.14912207000005,11.677264536000052,1553.0,1851.0,1546.0,0.50955313,True
106.21412232300008,11.613075579000052,2040.0,1962.0,1818.0,0.40706292,False
106.14143505900005,11.688532723000035,1795.0,1773.5,1630.0,0.39388824,True
106.16872621600004,11.616219065000053,1980.0,1841.0,1728.0,0.46831363,True
106.20750176300004,11.674629091000044,1429.0,1720.5,1512.0,0.47598094,False
106.18255030000005,11.668470395000044,1694.0,1898.0,1600.0,0.43363422,True
106.20844798300004,11.672186087000057,2268.0,2113.0,1837.0,0.2452579,True
106.18572204800004,11.628116916000067,1595.0,1868.0,1574.0,0.43946582,True
106.13498154000006,11.663500667000053,1652.0,2014.0,1867.0,-0.044908285,False
106.11223421700004,11.625352056000054,1714.0,1891.0,1639.0,0.49721324,False
106.16881284300004,11.659312895000028,1416.0,1584.0,1420.0,0.50480855,False
106.20084822000004,11.659682398000028,2152.0,2244.0,2026.0,0.33042938,True
106.19429006600006,11.632637930000044,2566.0,2210.0,1930.0,0.19409548,True
106.19477494800007,11.674679192000042,2483.0,2530.0,2298.0,0.16537815,False
106.18360902000006,11.619537717000073,2504.0,2190.0,1836.0,0.17523056,False
106.20148619000008,11.639847774000032,2046.0,1997.0,1838.0,0.14927235,False
106.19426753400006,11.684546684000054,2480.0,2334.0,2060.0,0.21494144,True
106.11371494800004,11.666212018000069,2708.0,2256.0,2022.0,0.17864725,False
106.19018301600003,11.606565806000049,2688.0,2422.0,2308.0,0.119266056,False
106.20886246900004,11.672322304000032,2340.0,2054.0,1775.0,0.2203898,True
106.18967735500009,11.617471949000048,2278.0,2064.0,1892.0,0.3821535,True
106.14962214100008,11.627050631000031,1415.0,1578.0,1446.0,0.45795825,False
106.15272026000008,11.678261176000037,1870.5,1834.0,1685.0,0.284772,False
106.20924140800008,11.605873557000052,2174.0,1924.0,1718.0,0.43867803,True
106.17910633800004,11.684770030000038,1948.5,1860.5,1661.5,0.30429348,True
106.16589510400009,11.631374082000036,1526.0,1620.0,1465.0,0.27916864,False
106.18990255500006,11.606536332000076,2000.0,1964.0,1700.0,0.2942837,False
106.20416180900008,11.67651179400002,2164.0,2084.0,1907.5,0.26761994,True
106.20873418500008,11.62502960200004,1712.0,1746.0,1574.0,0.2974969,True
106.14375870500004,11.658500067000034,1385.0,1662.0,1399.0,0.4907152,False
106.12439004800008,11.65810373100004,1772.0,1954.0,1636.0,0.4294913,True
106.20880042100003,11.643061732000035,2044.0,2098.0,1890.0,0.31201616,True
106.19142184000005,11.633028263000028,2018.0,2096.0,1854.0,0.3169741,True
106.11646052500004,11.620087111000032,2036.0,1886.0,1626.0,0.39548692,True
106.14776018500004,11.678110056000037,2275.0,2154.0,1916.0,0.32542625,True
106.20851170400005,11.624151791000031,1720.0,1672.0,1636.0,0.3307393,True
106.17408354000008,11.614250672000026,1542.0,1741.0,1490.0,0.47852552,False
106.18562840400004,11.60855910600003,1814.0,1842.0,1632.0,0.32690167,False
106.20120038700009,11.636625174000072,2148.0,2092.0,1824.0,0.27334234,False
106.20738665400006,11.602924934000043,1576.0,1808.0,1472.0,0.5439155,True
106.11879342600008,11.687919109000063,1899.5,1873.0,1682.0,0.3361293,True
106.19977272100004,11.682671312000023,1620.5,1829.0,1585.0,0.4591573,False
106.19999617400003,11.604209524000057,1580.0,1780.0,1514.0,0.45328718,False
106.19412329100004,11.623731174000056,2318.0,2404.0,2078.0,0.17273377,False
106.16818758000004,11.686605061000025,2023.0,1944.5,1792.0,0.18917836,True
106.21497292700008,11.655535834000034,2050.0,1914.0,1742.0,0.29529047,True
106.15139215300007,11.670289266000054,1789.0,1923.5,1586.5,0.3594701,True
106.19335582800004,11.675888568000062,1704.0,1879.0,1624.0,0.42775586,True
106.18974032500005,11.662711366000051,1678.0,1933.0,1672.0,0.47007737,True
106.20565513300004,11.60551057400005,1982.0,1826.0,1608.0,0.44341478,True
106.16235295000008,11.662882799000045,2015.0,2011.0,1893.0,0.4710592,True
106.15999446900008,11.653782544000023,1688.0,1700.0,1545.0,0.3215434,False
106.18153715700004,11.630821127000049,2140.0,2064.0,1820.0,0.29139072,True
106.12791629500003,11.672862920000057,2222.0,2091.0,1779.5,0.25248107,False
106.19233299800004,11.643338840000068,2122.0,1996.0,1827.0,0.20583832,False
106.18995745300003,11.612352314000075,1645.0,1894.0,1616.0,0.443975,False
106.12629558500004,11.644469088000053,1317.0,1648.0,1413.0,0.52497745,False
106.18411907500004,11.65211083500003,1473.0,1720.0,1518.0,-0.004432322,False
106.14296327500004,11.683471161000057,1526.5,1808.0,1504.5,0.5474691,True
106.12073139600004,11.691732685000034,1635.0,1805.0,1543.0,0.49823537,True
106.20401222600007,11.643710550000035,2366.0,2236.0,1999.0,0.0809866,False
106.14065611700003,11.686309289000064,2067.0,2000.0,1806.5,0.3095039,True
106.19104033700006,11.686709216000054,2239.0,2235.0,1969.0,0.23733288,True
106.19801298900006,11.682694708000042,2148.0,2140.0,1833.0,0.3650606,True
106.21337460900008,11.663435751000064,1720.0,1724.0,1584.0,0.32995716,False
106.19165089900008,11.660980621000022,1655.0,1882.0,1603.0,0.38349786,True
106.18119797700004,11.653937234000068,1408.0,1648.0,1467.0,0.5230352,False
106.21631403900004,11.645414876000077,1843.0,1772.0,1569.0,0.45594096,True
106.20656334700004,11.60474533300004,1819.0,1800.0,1540.0,0.51998943,True
106.20928751400004,11.634381391000034,1872.0,1926.0,1723.0,0.31403443,False
106.11769971700004,11.680372397000042,1950.0,1907.0,1709.5,0.27367538,False
106.18470314700004,11.645944195000029,2152.0,2210.0,2916.0,0.23307198,False
106.11814937500009,11.639636143000075,1750.0,1700.0,1498.0,0.38553372,False
106.19082370700004,11.606619851000062,2520.0,2392.0,2132.0,0.18499354,False
106.11585143100008,11.667001485000071,2916.0,2556.0,2226.0,0.27928817,True
106.12702459700004,11.697593124000036,1938.0,1960.0,1849.0,0.23414345,False
106.18929141700004,11.691537632000063,2104.0,2086.0,1825.0,0.29784748,True
106.18773982900008,11.620115855000051,1682.0,1882.0,1620.0,0.43194866,True
106.21058696200004,11.600767965000044,1412.0,1678.0,1358.0,0.52208495,False
106.20759813700003,11.622612143000026,1598.0,1920.0,1604.0,0.3743148,True
106.14651969800008,11.623271887000044,1778.0,1720.0,1556.0,0.4273752,True
106.20232411100004,11.656994605000024,2864.0,2592.0,2200.0,0.20840243,True
106.11488007600008,11.700071516000037,2182.0,2016.0,1839.0,0.22767897,False
106.13355335400009,11.689290473000028,1949.0,1960.0,1735.5,0.36561152,True
106.14448096000008,11.656108948000051,1614.0,2026.0,1736.0,0.5485315,True
106.18819990300004,11.693548962000024,2064.0,2088.0,1786.0,0.30446503,True
106.17159220200004,11.66577419500004,1921.0,1983.0,1660.0,0.39638647,True
106.18309121100005,11.609178974000033,2314.0,2264.0,1956.0,0.28898448,False
106.20617333900007,11.649553552000045,1698.0,1858.0,1722.0,0.13850836,False
106.19848779500006,11.653390991000038,2122.0,2218.0,1838.0,0.3192172,True
106.18712261900004,11.606873019000034,1821.0,1713.0,1590.0,0.26940823,False
106.17502108800004,11.648106681000058,1456.0,1568.0,1457.0,0.20976934,False
106.15710635100004,11.631899082000077,2334.0,2122.0,1996.0,0.38204923,True
106.21737872800009,11.661677732000044,2586.0,2362.0,2208.0,-0.021730542,False
106.16810380100009,11.615670601000032,1382.0,1697.0,1455.0,0.521882,False
106.18592796200004,11.610266872000068,2170.0,2090.0,1843.0,0.2408606,False
106.18468655000004,11.658197630000076,1680.0,1828.0,1607.0,0.37102208,True
106.16742995500005,11.654359055000045,1428.0,1588.0,1456.0,0.34405145,False
106.19420664900008,11.64719036200006,1744.0,1930.0,1586.0,0.37736523,False
106.12526233400008,11.691118310000036,1339.0,1625.5,1420.0,0.54385966,False
106.16594089900008,11.66731115400006,1866.0,1951.0,1764.0,0.40818268,True
106.17267564900004,11.681257780000069,2053.5,2037.0,1903.0,0.37749147,True
106.13735273600008,11.693067772000065,2053.0,1957.0,1778.0,0.36128178,True
106.13406315000007,11.618967761000022,2214.0,2100.0,1921.0,0.27859238,False
106.14681747600008,11.679954485000051,1916.0,1950.5,1706.5,0.30098504,False
106.11315158000008,11.666993064000051,2336.0,2276.0,2152.0,0.1961459,False
106.13914573900009,11.673808636000048,2311.0,2663.0,2439.0,0.19736043,False
106.14390072500004,11.672787325000058,2653.0,2553.0,2392.0,0.13314818,False
106.13141279000008,11.643203364000044,2054.0,1870.0,1686.0,0.40203786,False
106.11394586800009,11.660057555000035,2288.0,2212.0,1961.0,0.2990196,False
106.16612712900007,11.61832798100005,1532.0,1830.0,1550.0,0.54431885,True
106.18948991200004,11.68330185800005,1930.0,1948.0,1735.0,0.39020538,True
106.18690667800008,11.623355634000063,1561.0,1784.0,1540.0,0.46172413,True
106.11982506900004,11.673853069000074,1371.0,1519.0,1377.0,0.45416543,False
106.21493208400004,11.647960664000038,2388.0,2050.0,1802.0,0.30052724,True
106.19252924100005,11.624279329000046,2338.0,2194.0,1800.0,0.12793733,False
106.18020172500007,11.667092152000066,2942.0,2310.0,2106.0,0.11571987,False
106.14748339700007,11.672129343000051,1856.5,2010.5,1668.0,0.4119883,True
106.19888976900006,11.668636413000058,1572.0,1856.0,1562.0,0.4896104,True
106.15753198000004,11.691287432000024,2530.0,2289.0,2090.0,0.1764323,False
106.18721939700004,11.693651673000032,1855.0,1911.5,1700.0,0.34196523,True
106.18502170200009,11.61899530900007,1738.0,1792.0,1516.0,0.37972876,False
106.13531367200004,11.66276616400006,2086.0,2294.0,2178.0,-0.0014402304,False
106.18283354300009,11.664311430000057,1973.0,2098.0,1858.0,0.35269028,True
106.11249976100004,11.666073046000063,1655.0,1698.0,1516.0,0.43389773,False
106.17792032300008,11.634865451000053,1323.0,1540.0,1411.0,0.5337445,False
106.20533018600008,11.633952416000056,2246.0,2276.0,2224.0,0.05906996,False
106.11226735200006,11.660585036000043,1714.0,1698.0,1534.0,0.3624698,False
106.14226901600004,11.655821140000056,1896.0,1987.0,1803.0,0.4900484,True
106.19332694300005,11.684492430000034,2130.0,2091.0,1863.0,0.28875533,True
106.13227390100008,11.689691638000056,2028.0,1920.0,1738.0,0.27893335,True
106.16581759400005,11.677078079000069,1616.0,1920.5,1606.0,0.48893106,True
106.16263495100009,11.654630162000046,1428.0,1526.0,1436.0,0.25235602,False
106.12353827500004,11.65262094600007,1581.0,1634.0,1500.0,0.3169151,False
106.21432229400004,11.665981315000067,1843.0,1766.0,1572.0,0.33091304,False
106.14116939500008,11.694441435000044,2335.0,2146.0,1874.5,0.2216018,False
106.14226640200008,11.618401983000068,1755.0,1780.0,1656.0,0.37688622,False
106.16504497800008,11.687152301000026,1917.5,1856.0,1624.5,0.3233348,True
106.12779374600008,11.633931490000066,1994.0,1844.0,1652.0,0.25037593,False
106.19284703200007,11.61790542700004,1580.0,1646.0,1584.0,0.1957241,False
106.19286098400003,11.67914307600006,1988.5,2037.0,1805.0,0.28618863,True
106.16788349100004,11.694938425000032,1944.0,2004.5,1760.5,0.36298844,True
106.14668357000004,11.68364587700006,1964.0,1888.5,1684.5,0.41438687,True
106.19277866500003,11.652683067000057,2268.0,2106.0,1824.0,0.28068507,True
106.19706969100008,11.681089889000075,2001.5,1782.0,1612.5,0.2464232,False
106.15991681400004,11.673088841000038,1561.5,1659.5,1478.5,0.38997948,False
